"ID","Title","Attachments","Automation Type","Created By","Created On","Estimate","Expected Result","Forecast","Preconditions","Priority","References","Section","Section Depth","Section Description","Steps","Steps","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Shared step ID)","Steps (Step)","Suite","Suite ID","Type","Updated By","Updated On"
"C2366","Перевірити відправку повідомлення через форму """"Зв’язатись з нами"""" (валідні данні)","https://capoerist.testrail.io/index.php?/attachments/get/5, https://capoerist.testrail.io/index.php?/attachments/get/7"," None","Tyndyk Roman","9/13/2025 12:39 PM","","1) Відображається повідомлення про успішну відправку """"Ваше повідомлення надіслано""""

 ![](index.php?/attachments/get/7) ","","Користувач відкрив сайт https://zezman.ua/ua/contacts/

Є стабільне інтернет-з’єднання. ![](index.php?/attachments/get/5) ","High","Відправка повідомлення через форму """"Зв’язатись з нами""""","""""Зв*язатись з нами""""","0","тестування функціональності """"Зв*язатись з нами""""","1) Відкрити сторінку сайту https://zezman.ua/ua/contacts/
2) Перейти до форми """"Зв’язатись з нами"""".
3) Заповнити поле Ім’я  """"Роман"""".
4) Заповнити поле Email  """"[email]""""
5) Вести номер телефону  +380501234567
6) Ввести текст у полі Повідомлення  """"Хочу отримати консультацію""""
7) Прийняти """"умови політики конфіденційності""""
8) Натиснути кнопку Відправити.","","","","","","","Master","S9","Functional","Tyndyk Roman","9/13/2025 1:39 PM"
"C2367","Перевірка очищеня полів форми після вдалої відправки повідомлення (валідні данні)",""," None","Tyndyk Roman","9/13/2025 12:48 PM","","1) Поля форми очищуються після успішної відправки.","","Користувач відкрив сайт https://zezman.ua/ua/contacts/

Є стабільне інтернет-з’єднання.","Low","Перевірка очищення полів форми після вдалої відправки повідомлення (валідні данні)","""""Зв*язатись з нами""""","0","тестування функціональності """"Зв*язатись з нами""""","
1) Відкрити сторінку сайту https://zezman.ua/ua/contacts/
2) Перейти до форми """"Зв’язатись з нами"""".
3) Заповнити поле Ім’я  """"Роман"""".
4) Заповнити поле Email  """"[email]""""
5) Вести номер телефону  +380501234567
5) Ввести текст у полі Повідомлення  """"Хочу отримати консультацію""""
6) Натиснути кнопку Відправити.
","","","","","","","Master","S9","Functional","Tyndyk Roman","9/13/2025 1:18 PM"
"C2368","Перевірити надходження листа на Email користувача (валідні данні)","https://capoerist.testrail.io/index.php?/attachments/get/5"," None","Tyndyk Roman","9/13/2025 12:59 PM","","Лист з повідомленням надходить на email","","Користувач відкрив сайт https://zezman.ua/ua/contacts/

Є стабільне інтернет-з’єднання. ![](index.php?/attachments/get/5) ","Medium","Перевірити надходження листа на Email користувача (валідні данні)","""""Зв*язатись з нами""""","0","тестування функціональності """"Зв*язатись з нами"""""," 

1) Відкрити сторінку сайту https://zezman.ua/ua/contacts/
2) Перейти до форми """"Зв’язатись з нами"""".
3) Заповнити поле Ім’я  """"Роман"""".
4) Заповнити поле Email  """"[email]""""
5) Вести номер телефону  +380501234567
6) Ввести текст у полі Повідомлення  """"Хочу отримати консультацію""""
7) Прийняти """"умови політики конфіденційності""""
8) Натиснути кнопку Відправити.
9) Перевірити Email","","","","","","","Master","S9","Functional","Tyndyk Roman","9/13/2025 1:36 PM"
"C2369","Перевірити відправку повідомлення з порожніми полями","https://capoerist.testrail.io/index.php?/attachments/get/4, https://capoerist.testrail.io/index.php?/attachments/get/5"," None","Tyndyk Roman","9/13/2025 1:09 PM","","З'являється повідомлення """" Не введено ім'я, Не введений E-mail""""   ![](index.php?/attachments/get/4) ","","Користувач відкрив сайт https://zezman.ua/ua/contacts/

Є стабільне інтернет-з’єднання.    ![](index.php?/attachments/get/5) ","Medium","Перевірити відправку повідомлення з порожніми полями","""""Зв*язатись з нами""""","0","тестування функціональності """"Зв*язатись з нами""""","1) Відкрити сторінку сайту https://zezman.ua/ua/contacts/
2) Перейти до форми """"Зв’язатись з нами"""".
3) Залишити  порожнім поле 
4) Залишити  порожнім поле  Email  
5) Залишити  порожнім поле телефону 
6)  Залишити  порожнім поле Повідомлення 
7) Натиснути кнопку Відправити.","","","","","","","Master","S9","Functional","Tyndyk Roman","9/13/2025 1:23 PM"
"C2370","Перевірити відправку повідомлень через форму """"Зв'язатись з нами"""" без """"умов політики конфіденційності""""","https://capoerist.testrail.io/index.php?/attachments/get/5, https://capoerist.testrail.io/index.php?/attachments/get/6"," None","Tyndyk Roman","9/13/2025 1:21 PM","","Відображається повідомлення """"Прийміть політику конфідиційності"""" ![](index.php?/attachments/get/6) ","","Користувач відкрив сайт https://zezman.ua/ua/contacts/

Є стабільне інтернет-з’єднання.  ![](index.php?/attachments/get/5) ","High","Без """"умов політики конфіденційності""""","""""Зв*язатись з нами""""","0","тестування функціональності """"Зв*язатись з нами""""","1) Відкрити сторінку сайту https://zezman.ua/ua/contacts/
2) Перейти до форми """"Зв’язатись з нами"""".
3) Заповнити поле Ім’я  """"Роман"""".
4) Заповнити поле Email  """"[email]""""
5) Вести номер телефону  +380501234567
6) Ввести текст у полі Повідомлення  """"Хочу отримати консультацію""""
7) Не приймати """"умов політики конфіденційності""""
8) Натиснути кнопку Відправити.

","","","","","","","Master","S9","Functional","Tyndyk Roman","9/13/2025 1:30 PM"
"C2371","Перевірити відправку повідомлення через форму """"Зв’язатись з нами"""" з прикріпленим документом.pdf","https://capoerist.testrail.io/index.php?/attachments/get/5, https://capoerist.testrail.io/index.php?/attachments/get/8"," None","Tyndyk Roman","9/13/2025 1:42 PM","","Прикріплений файл-документ відправиться 
зявиться повідомлення """"форма відправленна"""" ![](index.php?/attachments/get/8) ","","Користувач відкрив сайт https://zezman.ua/ua/contacts/

Є стабільне інтернет-з’єднання.  ![](index.php?/attachments/get/5) ","High","з прикріпленим документом .pdf","""""Зв*язатись з нами""""","0","тестування функціональності """"Зв*язатись з нами""""","1) Відкрити сторінку сайту https://zezman.ua/ua/contacts/
2) Перейти до форми """"Зв’язатись з нами"""".
3) Заповнити поле Ім’я  """"Роман"""".
4) Заповнити поле Email  """"[email]""""
5) Вести номер телефону  +380501234567
6) Ввести текст у полі Повідомлення  """"Хочу отримати консультацію""""
7) Прийняти """"умови політики конфіденційності""""
8) Прикріпити файл -документ в форматі .pdf
9) Натиснути кнопку Відправити.

","","","","","","","Master","S9","Functional","Tyndyk Roman","9/13/2025 2:28 PM"
"C2372","Перевірити відправку повідомлення через форму """"Зв’язатись з нами"""" з прикріпленим файлом-документом не дозволеного формату","https://capoerist.testrail.io/index.php?/attachments/get/5, https://capoerist.testrail.io/index.php?/attachments/get/9"," None","Tyndyk Roman","9/13/2025 1:50 PM","","Відправка не відбудеться відкриється повідомлення  ![](index.php?/attachments/get/9) ","","Користувач відкрив сайт https://zezman.ua/ua/contacts/

Є стабільне інтернет-з’єднання.  ![](index.php?/attachments/get/5) ","High","прикріплено файл не дозволеного формату","""""Зв*язатись з нами""""","0","тестування функціональності """"Зв*язатись з нами""""","1) Відкрити сторінку сайту https://zezman.ua/ua/contacts/
2) Перейти до форми """"Зв’язатись з нами"""".
3) Заповнити поле Ім’я  """"Роман"""".
4) Заповнити поле Email  """"[email]""""
5) Вести номер телефону  +380501234567
6) Ввести текст у полі Повідомлення  """"Хочу отримати консультацію""""
7) Прийняти """"умови політики конфіденційності""""
8) Прикріпити файл -документ в форматі .png
9) Натиснути кнопку Відправити.","","","","","","","Master","S9","Functional","Tyndyk Roman","9/13/2025 1:56 PM"
"C2373","Перевірити відправку повідомлення через форму """"Зв’язатись з нами"""" з прикріпленим файлом-документом формату .xis","https://capoerist.testrail.io/index.php?/attachments/get/5, https://capoerist.testrail.io/index.php?/attachments/get/8"," None","Tyndyk Roman","9/13/2025 2:10 PM","","зявиться повідомлення """"форма відправленна""""  ![](index.php?/attachments/get/8) ","","Користувач відкрив сайт https://zezman.ua/ua/contacts/

Є стабільне інтернет-з’єднання.  

 ![](index.php?/attachments/get/5) ","Medium","з прикріпленим файлом-документом формату .xis","""""Зв*язатись з нами""""","0","тестування функціональності """"Зв*язатись з нами""""","1) Відкрити сторінку сайту https://zezman.ua/ua/contacts/
2) Перейти до форми """"Зв’язатись з нами"""".
3) Заповнити поле Ім’я  """"Роман"""".
4) Заповнити поле Email  """"[email]""""
5) Вести номер телефону  +380501234567
6) Ввести текст у полі Повідомлення  """"Хочу отримати консультацію""""
7) Прийняти """"умови політики конфіденційності""""
8) Прикріпити файл -документ в форматі .xis
9) Натиснути кнопку Відправити.","","","","","","","Master","S9","Functional","Tyndyk Roman","9/13/2025 2:18 PM"
"C2374","Перевірити відправку повідомлення через форму """"Зв’язатись з нами"""" з прикріпленим файлом-документом формату .doc","https://capoerist.testrail.io/index.php?/attachments/get/5, https://capoerist.testrail.io/index.php?/attachments/get/8"," None","Tyndyk Roman","9/13/2025 2:26 PM","","Прикріплений файл-документ відправиться
зявиться повідомлення """"форма відправленна"""" ![](index.php?/attachments/get/8) ","","Користувач відкрив сайт https://zezman.ua/ua/contacts/

Є стабільне інтернет-з’єднання.   ![](index.php?/attachments/get/5) ","Medium","З прикріпленим документом формату .doc","""""Зв*язатись з нами""""","0","тестування функціональності """"Зв*язатись з нами""""","1) Відкрити сторінку сайту https://zezman.ua/ua/contacts/
2) Перейти до форми """"Зв’язатись з нами"""".
3) Заповнити поле Ім’я  """"Роман"""".
4) Заповнити поле Email  """"[email]""""
5) Вести номер телефону  +380501234567
6) Ввести текст у полі Повідомлення  """"Хочу отримати консультацію""""
7) Прийняти """"умови політики конфіденційності""""
8) Прикріпити файл -документ в форматі .doc
9) Натиснути кнопку Відправити.

","","","","","","","Master","S9","Functional","Tyndyk Roman","9/13/2025 2:30 PM"
"C2375","Перевірити відправку повідомлення через форму """"Зв’язатись з нами"""" з прикріпленим файлом-документом формату .docx","https://capoerist.testrail.io/index.php?/attachments/get/5, https://capoerist.testrail.io/index.php?/attachments/get/7"," None","Tyndyk Roman","9/13/2025 2:32 PM","","Прикріплений файл-документ відправиться
зявиться повідомлення """"форма відправленна"""" ![](index.php?/attachments/get/7) ","","Користувач відкрив сайт https://zezman.ua/ua/contacts/

Є стабільне інтернет-з’єднання.    ![](index.php?/attachments/get/5) ","Medium","з прикріпленим файлом-документом формату .docx","""""Зв*язатись з нами""""","0","тестування функціональності """"Зв*язатись з нами""""","1) Відкрити сторінку сайту https://zezman.ua/ua/contacts/
2) Перейти до форми """"Зв’язатись з нами"""".
3) Заповнити поле Ім’я  """"Роман"""".
4) Заповнити поле Email  """"[email]""""
5) Вести номер телефону  +380501234567
6) Ввести текст у полі Повідомлення  """"Хочу отримати консультацію""""
7) Прийняти """"умови політики конфіденційності""""
8) Прикріпити файл -документ в форматі .docx
9) Натиснути кнопку Відправити.

","","","","","","","Master","S9","Functional","Tyndyk Roman","9/13/2025 2:34 PM"
"C2376","Перевірити відправку повідомлення через форму """"Зв’язатись з нами"""" (валідні дані) в EN локалізації","https://capoerist.testrail.io/index.php?/attachments/get/5, https://capoerist.testrail.io/index.php?/attachments/get/10"," None","Tyndyk Roman","9/13/2025 2:38 PM",""," Відображається повідомлення про успішну відправку """"Ваше повідомлення надіслано"""" ![](index.php?/attachments/get/10) ","","Користувач відкрив сайт https://zezman.ua/ua/contacts/

Є стабільне інтернет-з’єднання.  ![](index.php?/attachments/get/5) ","Medium","в EN локалізації","""""Зв*язатись з нами""""","0","тестування функціональності """"Зв*язатись з нами""""","1) Відкрити сторінку сайту https://zezman.ua/ua/contacts/
2) Змінити мову сайту на EN
3) Перейти до форми """"Contact us"""".
4) Заповнити поле Ім’я  """"Roman"""".
5) Заповнити поле Email  """"[email]""""
6) Вести номер телефону  +380501234567
7) Ввести текст у полі Повідомлення  """"Help me""""
8) Прийняти """"умови політики конфіденційності""""
9) Натиснути кнопку Відправити.","","","","","","","Master","S9","Functional","Tyndyk Roman","9/13/2025 2:46 PM"
"C2377","Перевірити відправку повідомлення через форму """"Зв’язатись з нами"""" (валідні дані) в RU локалізації","https://capoerist.testrail.io/index.php?/attachments/get/5"," None","Tyndyk Roman","9/13/2025 2:58 PM","","Відображається повідомлення про успішну відправку","","Користувач відкрив сайт https://zezman.ua/ua/contacts/

Є стабільне інтернет-з’єднання.   ![](index.php?/attachments/get/5) ","Medium","В RU локалізації","""""Зв*язатись з нами""""","0","тестування функціональності """"Зв*язатись з нами""""","1) Відкрити сторінку сайту https://zezman.ua/ua/contacts/
2) Змінити мову сайту на RU
3) Перейти до форми """"Связаться с нами"""".
4) Заповнити поле Ім’я  """"Роман"""".
5) Заповнити поле Email  """"[email]""""
6) Вести номер телефону  +380501234567
7) Ввести текст у полі Повідомлення  """"Хочу получить консультацию""""
8) Прийняти """"умови політики конфіденційності""""
9) Натиснути кнопку Відправити.

","","","","","","","Master","S9","Functional","Tyndyk Roman","9/13/2025 3:04 PM"
"C2378","Перевірити відправку повідомлення через форму """"Зв'язатись з нами"""" (не валідні данні) не правильна Emal","https://capoerist.testrail.io/index.php?/attachments/get/5, https://capoerist.testrail.io/index.php?/attachments/get/12"," None","Tyndyk Roman","9/13/2025 3:06 PM","","З'явилось повідомлення """"не коректно заповнене поле Email"""" ![](index.php?/attachments/get/12) ","","Користувач відкрив сайт https://zezman.ua/ua/contacts/

Є стабільне інтернет-з’єднання.  ![](index.php?/attachments/get/5) ","High","не правильна Emal","""""Зв*язатись з нами""""","0","тестування функціональності """"Зв*язатись з нами""""","1) Відкрити сторінку сайту https://zezman.ua/ua/contacts/
2) Перейти до форми """"Зв’язатись з нами"""".
3) Заповнити поле Ім’я  """"Роман"""".
4) Заповнити поле Email не коректними даними  """"boteler312_ishense.com""""
5) Вести номер телефону  +380501234567
6) Ввести текст у полі Повідомлення  """"Хочу отримати консультацію""""
7) Прийняти """"умови політики конфіденційності""""
8) Натиснути кнопку Відправити.","","","","","","","Master","S9","Functional","Tyndyk Roman","9/13/2025 3:15 PM"
"C2379","Перевірити відправку повідомлення через форму """"Зв'язатись з нами"""" (не валідні данні) не коректний формат номеру телефону","https://capoerist.testrail.io/index.php?/attachments/get/5, https://capoerist.testrail.io/index.php?/attachments/get/13"," None","Tyndyk Roman","9/13/2025 3:25 PM","","Повинна відобразитись помилка """"не коректний номер""""","","Користувач відкрив сайт https://zezman.ua/ua/contacts/

Є стабільне інтернет-з’єднання.   ![](index.php?/attachments/get/5) ","Medium","не коректний формат номеру телефону","""""Зв*язатись з нами""""","0","тестування функціональності """"Зв*язатись з нами""""","1) Відкрити сторінку сайту https://zezman.ua/ua/contacts/
2) Перейти до форми """"Зв’язатись з нами"""".
3) Заповнити поле Ім’я  """"Роман"""".
4) Заповнити поле Email не коректними даними  """"[email]""""
5) Вести не коректний номер телефону  +3800000000
6) Ввести текст у полі Повідомлення  """"Хочу отримати консультацію""""
7) Прийняти """"умови політики конфіденційності""""
8) Натиснути кнопку Відправити. ![](index.php?/attachments/get/13) ","","","","","","","Master","S9","Functional","Tyndyk Roman","9/13/2025 3:30 PM"
"C2380","Перевірити відправку повідомлення через форму """"Зв'язатись з нами"""" (не валідні данні)  не коректне Імя","https://capoerist.testrail.io/index.php?/attachments/get/5"," None","Tyndyk Roman","9/13/2025 3:36 PM","","Відображення помилки """"не коректне Ім'я """"","","Користувач відкрив сайт https://zezman.ua/ua/contacts/

Є стабільне інтернет-з’єднання.   ![](index.php?/attachments/get/5) ","Medium","не коректне Імя","""""Зв*язатись з нами""""","0","тестування функціональності """"Зв*язатись з нами""""","1) Відкрити сторінку сайту https://zezman.ua/ua/contacts/
2) Перейти до форми """"Зв’язатись з нами"""".
3) Заповнити поле Ім’я  """"йуйцуйцуйцкуцуеунркенукнеукецункуеукеукеуцеукеуцецу"""".
4) Заповнити поле Email не коректними даними  """"[email]""""
5) Вести номер телефону  +380501234567
6) Ввести текст у полі Повідомлення  """"Хочу отримати консультацію""""
7) Прийняти """"умови політики конфіденційності""""
8) Натиснути кнопку Відправити.","","","","","","","Master","S9","Functional","Tyndyk Roman","9/13/2025 3:39 PM"
